setting,run_id,run_name,_step,eval/return,eval/return_std,attention/entropy_mean,attention/entropy_std,attention/max_weight_mean,attention/effective_context_mean,attention/lag_0,attention/lag_1,attention/lag_2,attention/lag_3,attention/lag_4,attention/lag_5,attention/lag_6,attention/lag_7
full,jx1lmi8i,rl_p3_attn_support_full_seed42,890000.0,1064.450187968102,65.29208458869535,1.5198398213976416,0.19547264782922671,0.4611590291162792,4.571492881152815,0.45004627597728986,0.1556037037093675,0.07327781365755819,0.05806996450896853,0.061391378451302166,0.036331701147824934,0.08073458332292413,0.08454457922476431
full,jx1lmi8i,rl_p3_attn_support_full_seed42,900000.0,1970.935387932229,727.5583329378679,1.5489628178767267,0.23337735138513055,0.44298170201384074,4.7065860632415015,0.4136305509917584,0.1818958289109101,0.0766996492824344,0.053188139757759476,0.06959751639445003,0.0440392032480849,0.06302591943268084,0.09792319198192287
full,jx1lmi8i,rl_p3_attn_support_full_seed42,910000.0,3290.764845150346,28.273025323134778,1.562428695071488,0.20380772141836886,0.4306520584754766,4.770393017306966,0.389418893961264,0.17892189162411656,0.07747106377595266,0.04507838837774574,0.09272844831263011,0.03962556586233046,0.061533546197532846,0.11522220188842684
full,jx1lmi8i,rl_p3_attn_support_full_seed42,920000.0,1833.6133786360729,833.3776658448771,1.5382209709694328,0.21551333807835404,0.44594901406231435,4.656299206689107,0.42610013311512135,0.17084027911849078,0.0763170489563312,0.05679437712064503,0.06105505982208807,0.038496509365525136,0.07237786896261726,0.09801872353918138
full,jx1lmi8i,rl_p3_attn_support_full_seed42,930000.0,3278.5760484733764,16.337877244334244,1.5636593299556225,0.2148084877994946,0.4349581124780063,4.776267243137349,0.3908817421337128,0.18917995840648066,0.08144227493740142,0.04818117206941477,0.09439123834801384,0.03604515604761365,0.058429449411584684,0.10144900864577745
full,jx1lmi8i,rl_p3_attn_support_full_seed42,940000.0,2261.310452656565,976.2153243447538,1.5603609571136403,0.19836135028848212,0.43689737415952207,4.760539285569633,0.41202358441725423,0.1749727752592275,0.08012101243984522,0.04867371117396427,0.07574908631800538,0.036827860254858215,0.06923445007342717,0.10239752006341823
full,jx1lmi8i,rl_p3_attn_support_full_seed42,950000.0,3015.7110619541863,747.9743217073138,1.573825001899309,0.20792393472823484,0.43384382974135444,4.825068839288903,0.39819119456783997,0.18127695490024223,0.07847710330683208,0.049900952779748736,0.08393493205374074,0.03914979740833786,0.06270059951853496,0.10636846546472495
full,jx1lmi8i,rl_p3_attn_support_full_seed42,960000.0,3347.396192375067,46.189404111671145,1.5658187901871057,0.22452649590772272,0.4315310113113449,4.786592546832723,0.40248646572314045,0.17603057294566368,0.07361575953886125,0.05047498414300129,0.0915896286104219,0.03821648240766128,0.05917868884013051,0.10840741779111908
full,jx1lmi8i,rl_p3_attn_support_full_seed42,970000.0,3364.962234899792,28.12033604260496,1.5582994072802085,0.22810442924126487,0.43883568638251125,4.750735305767119,0.3985794786929277,0.18023950608234743,0.07411301521857512,0.043980982723626195,0.09689300606304968,0.038693580583055845,0.059205722986438704,0.10829470764997905
full,jx1lmi8i,rl_p3_attn_support_full_seed42,980000.0,3255.779194971841,20.10410257154501,1.5342726924906964,0.2564925905829469,0.4510082079328762,4.63795108632075,0.41429324245272026,0.16921523073664224,0.07302229201749215,0.0462718337404248,0.09345472201787794,0.03915112099882972,0.056858306636527495,0.10773325139948584
full,jx1lmi8i,rl_p3_attn_support_full_seed42,990000.0,3389.98121203438,58.33002789675428,1.5585162278169498,0.22841568273973129,0.4374757356865263,4.7517654744228555,0.4082627425584027,0.16526361723921992,0.07938757495441356,0.04715155179339662,0.0877324703886446,0.03795358039298687,0.06293531198184903,0.11131315069108706
full,jx1lmi8i,rl_p3_attn_support_full_seed42,1000000.0,1397.5600895246585,159.41711905806582,1.530953783555488,0.21162562621748118,0.45981550236745455,4.622583664662038,0.45070728770608653,0.14315021463249228,0.07680501284996243,0.05402015203712153,0.058895791481958296,0.03959839444324777,0.08092729535638295,0.09589585149274828
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,10000.0,7.757621861612142,0.1876843668193263,2.076060319484324,0.00033963459719336985,0.13835324652875158,7.972995901591751,0.13447960245067273,0.10389887627034274,0.12668113051436056,0.12847137836149697,0.11835551459716871,0.12962957110144158,0.12131889371407521,0.13716503299044164
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,20000.0,7.616847363665769,0.18447372986807797,2.0760582600316897,0.00034395871053521064,0.1383650398424139,7.9729794816012465,0.13442073056883386,0.10389029475087833,0.1266513424474166,0.12845998872432352,0.11835537734547528,0.1296554611163096,0.12135763703746717,0.13720916800929583
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,30000.0,49.470968449611156,0.8632731761409389,1.908869167770952,0.07316046277798921,0.24753237344961304,6.745456504307765,0.14967909212602792,0.21131805064171566,0.148915303069883,0.08768885401728174,0.1607095926419893,0.08358339516076427,0.06595621645512251,0.09214949588721587
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,40000.0,112.98459898801536,2.4142243979697824,0.8916648427052197,0.33356489836318265,0.7317059878070682,2.439187135725593,0.7317059878070682,0.020354129597959097,0.10012280790572026,0.0709189141430267,0.01392367892961717,0.01287659921101475,0.012269269603167033,0.0378286128024267
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,50000.0,180.05742094553202,83.39279294019038,0.9918826086799921,0.2215238897031657,0.7219638902681591,2.6963057858784167,0.7219638902681595,0.018489271440618314,0.08136874771347004,0.07385527856065585,0.02041691580256847,0.002859828362508317,0.055890999304387304,0.025155068547632768
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,60000.0,332.3870893996697,108.28439471976432,0.9157013609324388,0.2596664810990127,0.7148503841486641,2.4985270067580543,0.7148503841486648,0.024392567777479585,0.14172665409405386,0.011196561471808305,0.016973804769935603,0.017457839415879545,0.01356322658448749,0.059838961737691466
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,70000.0,134.3810176738979,44.08877753922099,0.8626634827376817,0.38008079778382764,0.7055782147622275,2.3694633211635896,0.7055782147622279,0.011994619285673212,0.15247991929507507,0.009256367988357255,0.00689368426934118,0.022487078705729937,0.011755044062052616,0.07955507163154316
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,80000.0,69.6740197226952,9.844975155255224,1.2394989519604636,0.2704565865104746,0.5926013770344067,3.4538824701027147,0.5902297780983972,0.02626641949466392,0.1347753713804683,0.019594044324805368,0.025361913386082586,0.027817591904524805,0.04432113892730339,0.1316337424837546
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,90000.0,993.2156110992752,0.8778667158224172,1.278719513878566,0.01582376300144149,0.5429093852183123,3.59203722566439,0.5429093852183099,0.021175945008003478,0.14995971373869685,0.02073121411579055,0.009163709472708073,0.003338968766090486,0.029788922383184802,0.22293214129721423
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,100000.0,139.19127030181193,41.71728795980294,1.094381767523982,0.31585738565124105,0.6468998428330849,2.987335244713876,0.6444239721701157,0.07182921606233642,0.09593043034450492,0.008497938977191578,0.006041605829910199,0.01794457631680786,0.07313154760611267,0.08220071269302004
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,110000.0,210.16301217331556,47.6715358885511,0.9280756043568787,0.27069973027384564,0.7144781210859531,2.529636469212167,0.7144781210859533,0.03780545461309171,0.11405578279988529,0.00974687362866112,0.011860404540729121,0.010804041899779541,0.016641663756682377,0.08460765767521755
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,120000.0,268.25591929402003,111.10656304357104,1.0500107312588443,0.36553657661042077,0.6430747966420807,2.8576817844215423,0.6430747966420806,0.0294635912644038,0.10680114194102287,0.014732073632227935,0.01064834244993631,0.05002831583114059,0.025853357080532036,0.11939838115865604
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,130000.0,172.4776731086964,68.43688370183823,0.8303475904271259,0.30202286335701434,0.7521822953614083,2.294116014459059,0.7521822953614083,0.027562852368356823,0.08341621485828729,0.007708514250879531,0.013020684869098015,0.023246631134636177,0.012834370117003465,0.08002843704033032
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,140000.0,185.99164291918655,76.86958888210448,1.0435259831890817,0.28197517414541284,0.6759845696618942,2.839210393872921,0.6759845696618945,0.03681812680025846,0.0919037610137222,0.011928078459255536,0.009735922362418579,0.01929805777921114,0.05224327230142953,0.10208821162181027
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,150000.0,274.22636899987094,61.64556128384052,0.8977361133997815,0.2638749129695254,0.7260131803686478,2.4540411468355017,0.7260131803686477,0.010630277204750753,0.10678457709565635,0.01172316387837013,0.014193981687048714,0.02530164895243343,0.020077338268821056,0.08527583254427179
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,160000.0,243.50927492637447,96.59049962287801,0.8824051567099248,0.28179121363769766,0.7451625203736272,2.4167052768777677,0.7451625203736277,0.011423549344800768,0.07848272726050326,0.015689803128970038,0.017698539470627803,0.026302450315546386,0.035452712948609376,0.06978769715731524
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,170000.0,238.06774872500313,39.57125861205593,0.919865314111068,0.28023484174954205,0.7266735192470545,2.508952446688145,0.726673519247055,0.010723914548053746,0.09603308113156671,0.008742687197666691,0.011851318526634864,0.026377818391110197,0.04360503528971748,0.0759926256681958
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,180000.0,190.82147630099456,37.491119777306814,0.9609085378995851,0.2566692644738908,0.7101908900938859,2.614070376878772,0.7101908900938857,0.022688862455307157,0.09324599740162753,0.008065050629349002,0.01541894521731667,0.02212371073997319,0.030498106053518922,0.09776843740902166
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,190000.0,241.5939373081802,75.74494097091015,1.0298500457582396,0.26906713756593137,0.6787391790092021,2.8006458344869096,0.6787391790092023,0.026159813422641214,0.10864932265483211,0.008307030761142845,0.018360385358035296,0.02144640856801436,0.027314273452902986,0.11102358677322911
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,200000.0,214.0654338807773,44.07387119214267,1.0652019207805863,0.2806901516506308,0.6746443633134948,2.901424782872137,0.674644363313495,0.03556819014708345,0.09167974001489365,0.01239363140873958,0.020358161167364552,0.0405767634216746,0.03553805303157007,0.08924109749517915
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,210000.0,179.96764077500546,29.52861114894016,1.0212502458170833,0.2731012340341574,0.6762765787491817,2.7766641074320657,0.6762057930551614,0.01926071675222227,0.09623308522994853,0.0064837525668825485,0.013066470389238175,0.03771451659172408,0.029528198456181536,0.12150746695864216
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,220000.0,432.4779634031919,128.92118949420697,0.8966319582675426,0.20683229027708835,0.7020262898250319,2.4513330000906994,0.7020262898250323,0.02114863905565035,0.13406409594789062,0.004061740536775602,0.008035169165430081,0.01298710621295789,0.014908703501806621,0.10276825575445671
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,230000.0,260.3071713167486,42.62865956050719,0.9464504212773955,0.22236787061622804,0.6958559582122122,2.5765477494061715,0.6958559582122129,0.02127788757458031,0.12680040449398122,0.0037890225051388166,0.011594080623231022,0.014670376036296517,0.029733261451241208,0.09627900910331857
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,240000.0,713.9866296452881,334.248981993025,0.9064151083239743,0.1009147580923393,0.7515897209883724,2.47543245072685,0.7515897209883732,0.013556517550893474,0.03596748047662545,0.0043482419300842744,0.005646444854902264,0.0251348611473379,0.040540772882703725,0.12321596016908054
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,250000.0,264.30580435044584,113.09038613538567,0.7635555291562993,0.2768557413035898,0.7713404118695345,2.145892455792777,0.7713404118695345,0.03665566677370375,0.0655838358886026,0.0061653192393611896,0.009476998402510716,0.018645507782833682,0.013458439454174558,0.07867382058927892
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,260000.0,209.8653575200804,49.17094147414074,0.8098144649392395,0.27852568741030437,0.7512077608122563,2.2474909596193458,0.7512077608122565,0.036454417877085143,0.08160505154050367,0.004620135175957168,0.010213783729465077,0.013685898813350047,0.016276602766828158,0.08593634928455449
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,270000.0,295.1806890046925,104.9792086432604,0.6738655266858207,0.31668807057152343,0.8123532220079271,1.9618060963770154,0.8123532220079261,0.03487584100547375,0.06040695593704633,0.005194883535537281,0.010873311962355485,0.01604766641904295,0.011840226037669736,0.048407893094947294
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,280000.0,288.65080817499154,89.05228046059428,0.7064452470271656,0.3081871500275477,0.7948246286028517,2.026773757989504,0.7948246286028526,0.030541592213572805,0.07284599320713572,0.004601430820378492,0.012826095341372664,0.006422229113340503,0.013996580147066999,0.06394145055428131
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,290000.0,326.87103678385046,126.8448094034959,0.8147802023987127,0.29488459300198505,0.7553218988965373,2.258679165523536,0.7553218988965383,0.027669892923825646,0.08727812084503554,0.007660196478446836,0.011907359123224824,0.018137633020965688,0.01597754488065513,0.07604735383130881
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,300000.0,250.59755094123884,105.01778904785539,0.8248308929177578,0.30024640747834097,0.7526596551399538,2.2814949157569213,0.7526596551399534,0.020035228574221426,0.08545899372113695,0.005062797919702594,0.01332087898074867,0.01635394650360862,0.02159631907239519,0.08551218008823291
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,310000.0,144.95170070363983,67.66013722176487,0.8294371316577359,0.32084434941008355,0.7566321994096082,2.2920282669639214,0.7566321994096081,0.0289336565325686,0.07844404430314131,0.009237889449792966,0.01598460628482219,0.01619301886177528,0.01893211186972619,0.07564247328856542
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,320000.0,201.2930109328904,101.96389475025833,0.8927794801827447,0.3215878509401923,0.7286565814538362,2.4419074609283324,0.7286565814538354,0.0303882664819647,0.08627640872808928,0.009798192150187176,0.01334471937679288,0.017480420175149874,0.023694650729474624,0.09036076090450522
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,330000.0,313.67268959164596,156.33870327754067,0.8697856694580348,0.313208974784125,0.7361514453780577,2.386399320447957,0.7361514453780567,0.03152410578770073,0.1003177848105801,0.007205622598664524,0.013283210930561201,0.01888559055088632,0.02443888329083058,0.068193356652719
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,340000.0,295.24553141320735,54.248407690190156,0.8639092774155452,0.3352898627551724,0.7302349295566217,2.3724170254310026,0.7302349295566216,0.021898756749259656,0.11406711189227998,0.006232259657717219,0.013866297635667194,0.018973996676900827,0.02605160016767628,0.06867504766387719
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,350000.0,229.19604085544825,40.14030375509913,0.935989963480573,0.28791548921066545,0.7062854405106773,2.54973635462124,0.7062854405106784,0.02918543845083245,0.1255469368557147,0.007585275821531484,0.016290420039988773,0.01722614076405451,0.022585604891209633,0.07529474266599115
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,360000.0,349.81027549761046,115.98313159051426,0.9878861593335656,0.30635885624098014,0.6884852667611929,2.6855516398959307,0.6884852667611933,0.03262751865471575,0.11882528582111715,0.009581071770536163,0.015717238095947893,0.018078058200163807,0.030309601754434614,0.08637595894189172
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,370000.0,239.56428447445268,111.20322464502316,0.8418976089961684,0.3167182371753743,0.7443486801118325,2.3207667087598938,0.7443486801118328,0.02208104413425437,0.09439777675867697,0.0076524195030543505,0.02024149310279806,0.018114567529316526,0.019759450478786418,0.07340456838128075
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,380000.0,442.95720875091666,157.24558356408733,0.8760166692329002,0.3460723524865449,0.7313929228764928,2.4013153968506247,0.7313929228764919,0.03539398460688396,0.08427882394871802,0.007890217671267907,0.023183462235597165,0.015214074765187715,0.024409733289073778,0.07823678060677866
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,390000.0,334.2369058097803,140.4032704457414,0.8711777287533266,0.3437821180706987,0.7372109533074162,2.389723643094554,0.7372109533074168,0.03114907234896582,0.09054512507673676,0.008943180532440925,0.022919067937782964,0.02005784755977329,0.022324578051705003,0.06685017518517902
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,400000.0,193.2001011566735,71.99383033851846,0.8296961962117065,0.3025018606537815,0.7622569611451595,2.2926221271653335,0.7622569611451592,0.024781982350024653,0.07353187941144944,0.00909813151394348,0.023515937148932253,0.021128259383138302,0.024658510432135003,0.06102833861521723
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,410000.0,329.8582007238187,99.1037121573078,0.9660487375092287,0.4120534078768329,0.7085374671332703,2.6275418136852373,0.7085374671332705,0.03695085279894524,0.08762330166109285,0.012365594046650687,0.025704587397605713,0.019878360020295468,0.03434042325088314,0.07459941369125653
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,420000.0,229.87875588428,95.31923433968446,0.9285968503901307,0.37050858130954284,0.7214681079017926,2.5309553758948895,0.7214681079017932,0.03713802202656534,0.08184373832580814,0.010198662408747238,0.01771562310781706,0.02136777298148919,0.03612239460696738,0.0741456786408129
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,430000.0,179.1874349217527,96.89338980699453,0.8574272775447366,0.34188352469766875,0.7411787308253909,2.35708875118427,0.741178730825391,0.024158535004534985,0.0966822369978977,0.009264207608811496,0.018172519441952174,0.015195457654472005,0.03254609354427899,0.06280221892266184
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,440000.0,391.3766687420938,236.13452359994147,0.9639740980954582,0.3063514116904179,0.7127430754010642,2.622096262607879,0.712743075401064,0.029533398101727126,0.09913075323316316,0.010103562394985785,0.022902886670413285,0.01601243942071955,0.037963928090603984,0.0716099566873227
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,450000.0,234.02584340569405,78.17548762931175,0.9383436033122511,0.3313886840552967,0.7189960760100392,2.555744583495544,0.7189960760100391,0.03268396676096694,0.09569636080205846,0.008914768950123855,0.019625046473948974,0.01724736331979282,0.03773926800334678,0.06909714967972284
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,460000.0,351.17965572013924,105.77941315597357,0.9739798975264102,0.35621918669145075,0.7091183975506538,2.64846412769816,0.7091183975506545,0.03056425601493412,0.08907776674099444,0.01206985786393875,0.021936955558909125,0.02097757781297375,0.04592246527427365,0.07033272318332227
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,470000.0,183.10407272752303,71.41631958176089,0.9077581061495124,0.3460615411674131,0.7370698534427926,2.47875918452355,0.7370698534427922,0.04342192174454695,0.07353168431227354,0.009541684702897906,0.01564403230636409,0.019905545825480292,0.03566980300119007,0.06521547466445449
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,480000.0,287.84783672389347,136.68670429021483,0.9741525760371343,0.35762832649750415,0.7066547953516736,2.648921500027487,0.706654795351673,0.03040043212140175,0.09416678528263338,0.01081427532346552,0.022142159689609444,0.024581552464161164,0.039121052121336194,0.07211894764571895
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,490000.0,251.20050620884348,70.77985580383553,0.9840050324508456,0.33302979317125453,0.7077483882441906,2.6751488735177165,0.707748388244191,0.02781050015706412,0.08282750250201784,0.011036545518987978,0.024018802450395393,0.022236332194965132,0.0464271660198246,0.07789476291255422
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,500000.0,254.62714011663115,115.68612364461924,0.958954633392011,0.3164370099236989,0.7226860236645696,2.6089677196621266,0.7226860236645696,0.01726590360870373,0.08441792277344107,0.011950682265918186,0.026640269240635332,0.024366062642440352,0.0452839994307507,0.06738913637354109
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,510000.0,267.9298635486389,68.2233565101475,0.9313921968537708,0.3819208281040185,0.7312311442857511,2.538040170669178,0.7312311442857518,0.03222046561445907,0.06725918217000575,0.017007253698907904,0.02726162294240826,0.026445719664501908,0.037985379775592416,0.060589231848373615
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,520000.0,252.7896608695231,97.89725516687211,0.9790714177150968,0.36124862860746615,0.7114664372280788,2.66198322344254,0.7114664372280795,0.032815447023399495,0.0930797052657739,0.019050869548216613,0.02954923923102477,0.02644388689786068,0.033904709162869924,0.053689705642775754
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,530000.0,244.7080217254159,69.40373993783383,0.9784769360002539,0.4013925199981772,0.709180663055769,2.6604011933815483,0.7091806630557688,0.04317157660768119,0.07399423867133573,0.01890263715263879,0.02758311914815132,0.02454577606558607,0.047397526496785455,0.05522446280205242
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,540000.0,236.1508355292176,80.09047838464252,0.9467203897925685,0.3387838495928512,0.7240775267373667,2.5772434300780644,0.7240775267373681,0.036452345250588686,0.07679668132508605,0.01571863444765836,0.022993208372542956,0.02661571383880174,0.03786524173071405,0.059480648297241506
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,550000.0,241.55403153764013,117.59563010116223,0.9444103734688348,0.37654384300512034,0.7199921757667139,2.571296826704124,0.719992175766714,0.031606516962522396,0.08302059230455457,0.016961942673992845,0.023269401422515254,0.022485586141830452,0.04460383221718652,0.05805995251068401
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,560000.0,339.9030785866019,43.18077159044875,0.9626995215414885,0.336806875290982,0.720749102020552,2.6187563291419074,0.7207491020205522,0.03376945608320103,0.09455125213866922,0.02083012727512469,0.03096510288160947,0.024311360393487275,0.028972160196321855,0.045851439011034334
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,570000.0,275.7152169684483,22.613595544692192,0.9765739132251906,0.34047015766308847,0.7158947606182527,2.655343203581088,0.7158947606182516,0.03507179865814853,0.07231522565473207,0.024604985499181182,0.04143833319525835,0.024900355280488597,0.02855104588783028,0.057223495206108255
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,580000.0,286.88230590497994,74.9860521669098,0.9875664478173942,0.34950183697506865,0.7158286460674713,2.684693175347197,0.7158286460674707,0.03464819263176003,0.08376705744207055,0.018714142901228956,0.036681394632535065,0.030441573909252347,0.030511287413469503,0.04940770500221234
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,590000.0,275.38951369557714,40.717749995211165,0.9932145471841892,0.3871646604918462,0.7045887325986037,2.6998994921403012,0.7045887325986048,0.032434282316726515,0.08751034045735463,0.018543889261023613,0.03113888056836296,0.028325022535298356,0.038681654793315076,0.0587771974693151
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,600000.0,272.3235204511675,61.26253306638229,0.9809678993288278,0.3602060901570358,0.7008273214238223,2.6670364158105238,0.7008273214238225,0.04339600551439827,0.10480886814797494,0.015224237283500303,0.024226494610239555,0.025837459660413994,0.03293852299193774,0.052741090367712795
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,610000.0,232.4565854815587,21.16451714851797,0.9632867639319369,0.32021446504327,0.7229971867144079,2.620294625500843,0.7229971867144082,0.027720440695014056,0.0907118114616542,0.018097302506808292,0.029727817596468524,0.030619718500213892,0.029851591408692972,0.050274131116740145
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,620000.0,137.10821271708707,67.17508322685742,0.8948425567885208,0.3100394415327531,0.7513484325534889,2.4469505033871846,0.7513484325534883,0.020206825256522447,0.07702328050504244,0.01660057261670446,0.026190598572476458,0.029118299221516354,0.03243455855778132,0.04707743271646763
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,630000.0,322.2350212328212,67.17872485959084,1.0239944354813304,0.317830941023966,0.7029026121450045,2.7842942648880906,0.7029026121450038,0.02777836275635636,0.1004858395856664,0.02402503514079086,0.03462450067375375,0.03162789391190865,0.03700246015597469,0.04155329563054459
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,640000.0,173.61780287282224,76.14826420194127,0.8870547690569318,0.34644278824964175,0.7509203977871659,2.4279681833557683,0.7509203977871656,0.028945275923851987,0.04951187921543135,0.015457176693298859,0.02922106762696244,0.028367457178223247,0.03837190584762153,0.05920483972744463
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,650000.0,303.0229327152898,48.91834611350957,0.9762206273413495,0.3376374843268847,0.7147035037461238,2.654405273998906,0.714629349013191,0.02992769896258948,0.08429003879955861,0.020847295035261167,0.02844444146182727,0.026930400965023263,0.0394014722933477,0.055529303469201124
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,660000.0,162.15096501391272,89.03233682869387,0.8939315918951747,0.33975055754712036,0.7497306843326235,2.4447224323841565,0.7497306843326228,0.035766368905617796,0.07310614918504509,0.015636180170217135,0.019802219171993617,0.02582402646718871,0.033219123023380204,0.046915248743933956
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,670000.0,236.389409760518,90.43672246257954,0.9942690101244936,0.3193757995742705,0.7113542900025656,2.7027479376234793,0.7113542900025646,0.021000472612093948,0.0946299861311147,0.018375667759583606,0.027839015649167187,0.024692562060194153,0.04862263826740639,0.053485367517874534
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,680000.0,133.0745995941584,41.36000083073197,0.841551726856697,0.3284989874003933,0.7620057412557737,2.3199641358112797,0.7620057412557741,0.0335698048062157,0.0857555739404134,0.01323413323190182,0.01798135455063624,0.020514537752516743,0.027683876671489492,0.03925497779105289
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,690000.0,230.5305425019802,51.18156384462743,0.934596619147338,0.3655754918952122,0.728972249171217,2.546186167810986,0.7289722491712176,0.02515663875629808,0.09090526258927799,0.017278545086920078,0.01980686980246336,0.019176910833638823,0.03680575526675591,0.061897768493428665
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,700000.0,232.80841962390235,41.28197573860822,0.9307857096006303,0.3086584677317302,0.7280959526779879,2.53650134834294,0.7280959526779879,0.018500805592941257,0.09707930136791813,0.015982000529832424,0.018203432721411388,0.02647176342194229,0.038654189311458226,0.05701255437650834
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,710000.0,285.6409898477244,51.89762390840228,0.9561813673683083,0.35265229136141385,0.722684257668112,2.6017423816512997,0.7226842576681124,0.025009831055166194,0.07526198148750829,0.021080018719916792,0.02317555973026729,0.03217834645182435,0.03647922845285233,0.06413077643435271
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,720000.0,110.5545364386863,83.80109068027677,0.917018170189632,0.35941406504703194,0.7317708192556208,2.50181925740724,0.7317708192556218,0.03255243577101667,0.07007585981461054,0.012568764980924187,0.011943985052615775,0.02846018091128328,0.03638537348918052,0.0762425807247482
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,730000.0,160.21210979897242,68.14676107832798,0.9131956614809211,0.30882634841015366,0.7414246315582449,2.4922742859985982,0.7414246315582445,0.02916689418960421,0.06115916728593122,0.015651097030735507,0.015081553379838582,0.02510460084090187,0.030749360195205667,0.08166269551953789
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,740000.0,326.02005766455784,156.00849951707738,0.9513920196761381,0.32950681242639424,0.7088470725923319,2.5893115243903044,0.7088470725923319,0.0221627481804164,0.11351143605071692,0.01564278495136063,0.01805871362575074,0.031974231409061964,0.029458626123118108,0.060344387067243335
hidden,lap7edb6,rl_p3_attn_support_hidden_seed42,750000.0,82.6260628707701,31.30439228800661,0.7597916564025208,0.355185516240978,0.7940137107132723,2.1378307707415494,0.7940137107132719,0.023010302964273473,0.040511607559623006,0.01581602569606473,0.012082447237868051,0.023542946862271773,0.019692407553716925,0.07133055141290981
